p_val,avg_log2FC,pct.1,pct.2,p_val_adj
NKG7,2.33388071573067e-36,3.38212910909739,0.902,0.201,3.48891828194578e-32
CCL5,1.15540354283615e-45,3.30393410556014,0.976,0.198,1.72721275618576e-41
IL32,1.40384708552018e-75,3.08944626887823,0.902,0.08,2.09861100814411e-71
GNLY,2.16986036100129e-29,2.92190371625105,0.537,0.071,3.24372425366083e-25
GZMA,1.44884677546474e-107,2.54186151884412,0.829,0.037,2.16588104464225e-103
GZMK,1.71177751950124e-109,2.23098802340337,0.561,0.012,2.5589362139024e-105
CD3E,7.18923648824388e-80,2.22888818566348,0.902,0.072,1.07471896262758e-75
IL7R,1.6141859178093e-42,2.14460543508954,0.61,0.061,2.41304652853312e-38
CST7,2.89575800144206e-97,2.13162010879156,0.878,0.051,4.32886863635574e-93
GZMH,9.58060318022944e-90,2.07891888292772,0.659,0.027,1.4322043694125e-85
CD3G,3.84737092293089e-86,2.03502987032792,0.878,0.059,5.75143479268938e-82
ETS1,4.3462606615369e-66,1.87263151574158,0.976,0.105,6.49722506293151e-62
TRAC,2.58639475321853e-83,1.81546458583738,0.854,0.057,3.86640151658638e-79
TRBC2,3.92440535711678e-71,1.80657158322014,0.878,0.074,5.86659356835387e-67
SYNE2,7.75848163520552e-75,1.75955904516071,0.829,0.062,1.15981541964687e-70
CD3D,1.06861481164306e-82,1.75438445748298,0.878,0.061,1.5974722819252e-78
CD2,6.64672085582003e-60,1.729693863241,0.829,0.082,9.93618300736537e-56
CD8A,2.27342770198689e-118,1.71003053802662,0.732,0.023,3.39854707170019e-114
CTSW,1.43272754703563e-82,1.57945356935408,0.829,0.054,2.14178441006356e-78
GZMM,7.11830224557817e-104,1.57430533010818,0.878,0.046,1.06411500269148e-99
BCL11B,9.31144620621533e-66,1.55112716685674,0.854,0.074,1.39196809336713e-61
FGFBP2,1.66375048513606e-73,1.54758832530222,0.537,0.021,2.48714060022989e-69
PRKCH,1.09134680194005e-82,1.39707646942581,0.902,0.067,1.63145433422019e-78
TRBC1,9.00925390679449e-51,1.38964941794023,0.634,0.052,1.34679336652671e-46
KLRD1,6.30713031978918e-94,1.3792777327113,0.683,0.027,9.42852911505285e-90
RORA,2.28586571995665e-85,1.36962847792934,0.805,0.047,3.4171406647632e-81
KLRB1,1.05119035690941e-20,1.32850045317179,0.293,0.028,1.57142446454388e-16
LYAR,1.10394906110461e-23,1.29695867632986,0.732,0.169,1.65029345144528e-19
CLEC2D,5.6155387428916e-37,1.28177058556896,0.829,0.137,8.39466886674865e-33
SYNE1,1.24998738050848e-27,1.27888018290118,0.805,0.174,1.86860613512212e-23
ARL4C,7.99545814690652e-23,1.27309606506124,0.976,0.327,1.19524103838106e-18
SLC38A1,1.50278291811836e-68,1.26931761829731,0.878,0.078,2.24651018429513e-64
DUSP2,5.12614169932417e-18,1.26651248143546,0.78,0.241,7.6630692263197e-14
PIK3R1,2.26250308413503e-11,1.23724116233157,0.805,0.399,3.38221586047346e-07
SKAP1,1.51851597448927e-92,1.21934293522746,0.78,0.04,2.27002953026401e-88
CD8B,4.33984778848426e-95,1.21058710094461,0.61,0.02,6.48763845900512e-91
SAMD3,1.32457237447182e-89,1.19941040736632,0.683,0.03,1.98010324259792e-85
LCK,1.21296781266775e-74,1.19705329405159,0.756,0.048,1.81326558315702e-70
GYPC,1.82448303890463e-21,1.1374488485627,0.902,0.297,2.72741969485853e-17
C12orf75,7.34752185428529e-37,1.13360765679566,0.707,0.095,1.09838104199711e-32
PRF1,6.31894052247611e-59,1.12595901472417,0.537,0.029,9.44618418704953e-55
CD7,5.92988795523715e-30,1.1043612104003,0.732,0.125,8.86458950428402e-26
IL2RG,4.05552499783586e-13,1.09375019952613,0.805,0.323,6.06260431926483e-09
TLE5,2.96082071539552e-14,1.09234738625323,0.951,0.712,4.42613088744476e-10
STK17A,4.08441605336546e-25,1.08974256222389,0.683,0.135,6.10579355817603e-21
CMC1,2.37514628606662e-10,1.06405413050648,0.439,0.127,3.55060618304098e-06
CD247,1.15330407979381e-67,1.06347663175542,0.707,0.047,1.72407426888377e-63
RNF125,1.45370309014439e-17,1.06240695108844,0.659,0.161,2.17314074945684e-13
RUNX3,5.62607109779284e-14,1.05606511089943,0.756,0.284,8.41041368409051e-10
EVL,1.19111871481142e-13,1.01381635290409,0.927,0.412,1.78060336677159e-09
GZMB,1.95942822340955e-35,1.01319581150455,0.366,0.023,2.92914925117494e-31
SPOCK2,8.91499535555342e-62,1.00105071455189,0.683,0.049,1.33270265570168e-57
CALM1,2.74296995051921e-16,0.998416331846706,1,0.862,4.10046577903117e-12
PYHIN1,1.75164540500532e-82,0.997131558467771,0.585,0.022,2.61853471594246e-78
TCF7,5.98313226520417e-28,0.990666186875713,0.61,0.089,8.94418442325371e-24
ABHD17A,4.9471173139328e-14,0.959724292455847,0.902,0.455,7.39544567259814e-10
MYBL1,4.4577303864387e-46,0.954359885700753,0.415,0.022,6.66386115468722e-42
CD99,3.74895092920007e-10,0.953735841339676,0.878,0.518,5.60430674406118e-06
SEPTIN7,2.89784399455561e-13,0.949794928176766,1,0.741,4.33198698746118e-09
TRGC2,3.55412044061392e-61,0.935031062346509,0.439,0.017,5.31305464667374e-57
SLFN5,2.670733373518e-17,0.924481094150093,0.829,0.253,3.99247932007206e-13
IKZF3,1.89013674767707e-77,0.906391305306599,0.683,0.037,2.82556542410245e-73
IFITM1,2.54410401541063e-13,0.904955817390565,0.61,0.178,3.80318109263735e-09
PRDM1,7.70587911125109e-42,0.90403793275555,0.634,0.064,1.15195186834093e-37
PPP2R5C,1.11148613932095e-10,0.894702349167261,0.927,0.648,1.66156062967089e-06
CD81,2.16638054797782e-13,0.892624463570814,0.78,0.316,3.23852228117205e-09
PCSK7,1.1302897158313e-11,0.890999530282679,0.805,0.386,1.68967009619621e-07
CD96,5.82468944174482e-46,0.890915975397567,0.537,0.041,8.70732824646434e-42
EML4,1.81211883446684e-17,0.887188916651976,0.854,0.296,2.70893644564449e-13
DDX24,8.81945345926204e-12,0.868210941932522,0.927,0.43,1.31842009762508e-07
STAT4,3.48229152347438e-71,0.867608513897901,0.634,0.034,5.20567759844185e-67
LAT,1.82936284790758e-33,0.858154251395328,0.659,0.089,2.73471452133704e-29
LEPROTL1,5.09883788174254e-11,0.850534726023634,0.951,0.495,7.62225274941693e-07
C1orf56,2.31400625282415e-09,0.849273637290143,0.902,0.491,3.45920794734682e-05
CD69,9.49453420634436e-27,0.840267247238692,0.537,0.072,1.41933791850642e-22
ISG20,6.90182960274756e-17,0.833697736839236,0.732,0.214,1.03175450731473e-12
SH2D1A,3.97519002563817e-80,0.833617999376546,0.585,0.024,5.94251156932651e-76
CLIC3,6.65132223706345e-29,0.826453404584497,0.366,0.03,9.94306161218615e-25
OPTN,6.45602110855388e-57,0.823593969611273,0.659,0.047,9.65110595517719e-53
PTPN4,2.33951805777404e-22,0.82140148037045,0.585,0.103,3.49734554456641e-18
GCC2,9.67007774879586e-11,0.820630014619776,0.854,0.422,1.44557992266749e-06
NOSIP,2.2698619519195e-09,0.818327356437618,0.707,0.299,3.39321663192446e-05
CLDND1,8.06139002148073e-12,0.809687973235543,0.683,0.223,1.20509719431115e-07
RASGRP1,5.84823408588245e-47,0.796743868818363,0.512,0.035,8.74252513498567e-43
BIN1,3.6456639643179e-27,0.792457251766864,0.634,0.102,5.44990306025883e-23
HOPX,2.091559940937e-33,0.780899291857739,0.39,0.029,3.12667295570673e-29
KLF2,3.36062796588837e-09,0.77732591985439,1,0.716,5.02380274620652e-05
LITAF,1.50382978064928e-08,0.775121871402962,0.976,0.653,0.00022480751390926
ITM2A,2.57644278708873e-41,0.775045206100193,0.488,0.037,3.85152432241895e-37
ZFP36L2,2.48403916042709e-07,0.771161057503343,1,0.853,0.00371339014092245
LDHB,3.10635485879142e-07,0.768085599212399,0.854,0.479,0.00464368987840729
KLRG1,4.46030920495465e-43,0.762351744954965,0.463,0.032,6.6677162304867e-39
C12orf57,5.81082101461867e-12,0.754018123358651,0.878,0.358,8.68659633475346e-08
ATM,1.54861691352651e-08,0.74530654425493,0.902,0.522,0.000231502742403077
SPTBN1,4.8804967961891e-32,0.740943539445862,0.659,0.091,7.29585466062309e-28
TC2N,6.37183224233735e-34,0.738046488139074,0.488,0.046,9.5252520190701e-30
RHOH,1.96861788315061e-47,0.72619746648355,0.561,0.042,2.94288687352185e-43
AAK1,7.80983310500985e-10,0.725782105616426,0.878,0.442,1.16749195086792e-05
MGAT4A,5.29320506561592e-11,0.71789665435239,0.659,0.217,7.91281225258923e-07
ITK,1.1116006477339e-55,0.712497488047772,0.561,0.035,1.66173180829741e-51
FKBP11,7.10440356608892e-29,0.704309827747812,0.585,0.078,1.06203728909463e-24
EMB,5.64116829376871e-08,0.703943670775881,0.854,0.453,0.000843298248235484
CEP78,2.93402247992433e-17,0.694794366497404,0.439,0.074,4.38607020523888e-13
RPSA,1.45271599051251e-09,0.691880891698533,1,0.944,2.17166513421716e-05
TGFBR3,3.3556539149279e-36,0.681826399843971,0.366,0.023,5.01636703742572e-32
MLLT6,1.26193251967955e-15,0.681322347673071,0.707,0.2,1.88646292366896e-11
SPON2,3.60023087949506e-18,0.674773335515744,0.317,0.037,5.38198514175717e-14
CAMK4,6.24181076119459e-40,0.674753151637109,0.512,0.041,9.33088290690979e-36
CD6,1.30281545524752e-34,0.673246302454169,0.463,0.041,1.94757882404951e-30
TRDC,2.05170881673856e-28,0.671040785342853,0.244,0.012,3.06709951014247e-24
ODF2L,2.79914326698221e-22,0.667353425339018,0.634,0.118,4.18443926981171e-18
DDX6,8.18311577453556e-09,0.665422954537171,0.927,0.561,0.000122329397713532
HCST,1.50800732023267e-07,0.65968907785274,0.976,0.802,0.00225432014301582
GIMAP7,1.10237469776276e-10,0.657382157106013,0.659,0.211,1.64793993568554e-06
SEPTIN6,5.49360532513868e-09,0.657238347092742,0.854,0.436,8.21239060054981e-05
ADGRG1,1.5448561513407e-44,0.647050097382811,0.341,0.015,2.30940546063921e-40
NPM1,3.77679035164173e-07,0.642662533740326,0.976,0.803,0.00564592389666922
PNISR,1.82024727529047e-07,0.638412889801298,0.951,0.761,0.00272108765183173
RPS27,1.30014071361889e-12,0.635079689217434,1,0.999,1.94358035278889e-08
CDC42SE2,2.77369779327989e-08,0.634843264364456,0.976,0.618,0.000414640083117411
PIP4K2A,8.69142163033064e-08,0.633950090629981,0.854,0.465,0.00129928061951813
ANKRD12,6.83829267480368e-07,0.632621122494398,0.927,0.585,0.010222563719564
FUS,4.95338836452836e-07,0.63195301943774,1,0.754,0.00740482026613344
EPB41,3.67788606332417e-09,0.628193341616252,0.829,0.383,5.49807187606331e-05
CCL4,3.80440785814499e-38,0.623605468313193,0.39,0.024,5.68720930714094e-34
ACAP1,4.41396709895155e-11,0.623134079515455,0.634,0.217,6.59843941622267e-07
SUN2,7.02079059426853e-07,0.619575352209144,0.78,0.407,0.010495379859372
FCMR,3.96558691580743e-32,0.618309055563151,0.463,0.044,5.92815588044053e-28
FAM177A1,3.21981789299448e-06,0.612607120324086,0.463,0.193,0.0481330576823745
CD52,1.5290758217067e-06,0.611439740743985,1,0.827,0.0228581544586935
ARHGAP15,2.95762449907696e-15,0.61117393047936,0.732,0.202,4.42135286367015e-11
PARP8,4.09949473849949e-09,0.61079168571148,0.78,0.336,6.12833468458288e-05
LBH,1.82560462497376e-34,0.610672034035213,0.463,0.041,2.72909635387328e-30
TERF1,1.50190957214211e-10,0.604755307836245,0.61,0.2,2.24520461939524e-06
PRRC2C,5.59200144788041e-07,0.604316884825439,0.976,0.723,0.00835948296443643
CEMIP2,6.2995914569391e-15,0.604080781490542,0.78,0.213,9.41725926897826e-11
IL2RB,1.37753344071961e-44,0.59710420110485,0.39,0.02,2.05927474053174e-40
FYN,2.4848630541964e-07,0.590824409497909,0.951,0.564,0.0037146217797182
B2M,1.61787421516487e-13,0.587425218547941,1,1,2.41856016424996e-09
HLA-C,5.38737801835875e-07,0.587074435782806,1,0.98,0.0080535913996445
CCSER2,8.53812743205258e-11,0.584157983651918,0.61,0.193,1.27636466981754e-06
VAMP2,2.90850856282441e-07,0.583977084163222,0.927,0.628,0.00434792945056621
SYAP1,4.88713439543678e-08,0.580988511685588,0.756,0.337,0.000730577720773844
MYL12A,2.59929200227357e-07,0.579648817809502,1,0.903,0.00388568161419877
MATK,8.14438868984028e-50,0.57724895005232,0.488,0.029,1.21750466524422e-45
APMAP,4.8502091242051e-11,0.571167490300673,0.585,0.175,7.2505776197742e-07
PITPNC1,4.69083894828255e-11,0.568943623320115,0.61,0.191,7.01233514378759e-07
RPS3,2.50598077514469e-09,0.567533958423037,1,0.991,3.74619066076379e-05
NCL,2.95624413355457e-06,0.566369509194146,1,0.753,0.0441928935525073
MBP,1.22558150930343e-08,0.564688391273852,0.976,0.482,0.00018321217982577
NOP58,2.88395382573614e-14,0.559402521727896,0.707,0.204,4.31122257409295e-10
HSP90AA1,8.77598358685979e-07,0.553122125753656,0.976,0.867,0.0131192178639967
CD27,1.73171480889287e-27,0.551946425227121,0.317,0.024,2.58874046781396e-23
FCRL6,4.86660820156924e-50,0.548904483062347,0.366,0.015,7.27509260052586e-46
CNOT6L,3.52049045683154e-08,0.548140279229518,0.854,0.408,0.000526278118391746
NCK1,1.84944556589658e-11,0.543679473220826,0.707,0.225,2.76473617645879e-07
NFATC3,3.22611488392329e-08,0.543275753488285,0.732,0.316,0.000482271913997693
RBM38,3.61343358770001e-11,0.537274301490969,0.61,0.183,5.40172187025274e-07
COL6A2,1.05565983306959e-60,0.532979325232912,0.341,0.009,1.57810588445573e-56
OCIAD2,4.74040116527432e-25,0.532621088009445,0.439,0.052,7.08642570196858e-21
THEMIS,9.52550644945259e-42,0.531116659539361,0.39,0.022,1.42396795912867e-37
RPS29,9.18302701648173e-10,0.53076054766824,1,0.994,1.37277070869385e-05
TENT5C,1.31038497549547e-45,0.528014700823998,0.39,0.019,1.95889449986818e-41
TFDP2,1.71639606278046e-13,0.526047336956401,0.439,0.092,2.5658404742505e-09
APBA2,6.2372388072895e-49,0.525067894626201,0.463,0.026,9.32404829301707e-45
RHOF,5.88272739299683e-07,0.524145854967988,0.707,0.327,0.00879408917979096
PRKACB,1.728434023241e-10,0.523444605607427,0.512,0.151,2.58383602134296e-06
ZNF683,3.75919686573834e-57,0.522514621160001,0.22,0.002,5.61962339459225e-53
EAPP,1.17216798577643e-06,0.519675565812044,0.756,0.388,0.0175227392193718
PRDX2,3.63617852530861e-10,0.519469214755398,0.683,0.237,5.43572327748384e-06
DHX36,2.43748482817009e-06,0.518875926643496,0.732,0.356,0.0364379606963146
ATG2A,4.07991609411807e-07,0.518487071998162,0.561,0.223,0.00609906656909711
BCL9L,7.86892944059391e-17,0.517104018515792,0.537,0.106,1.17632626207438e-12
TUT4,1.6205329501884e-13,0.516838867526331,0.634,0.163,2.42253470723664e-09
ZNF331,7.47853162940194e-12,0.516484190355412,0.366,0.074,1.1179656932793e-07
SNRPN,7.42381599797641e-14,0.515491994934851,0.512,0.118,1.10978625353749e-09
CDC25B,4.24763037098863e-21,0.51524511007576,0.463,0.068,6.3497826415909e-17
MIF,5.15308383791598e-07,0.512576857219957,0.829,0.441,0.0077033450293006
TSPYL2,3.1419874335608e-09,0.510250802170086,0.366,0.09,4.69695701443004e-05
NFATC2,1.4193076129846e-35,0.509768934887415,0.39,0.027,2.12172295065068e-31
CBLB,4.91475495946165e-13,0.508057297834865,0.439,0.095,7.34706718889922e-09
SYTL3,3.57126696437257e-11,0.507939364279403,0.415,0.097,5.33868698504056e-07
ZNF276,3.60844410995914e-08,0.507469537867973,0.488,0.165,0.000539426309997792
TRAPPC2,9.54472987536856e-19,0.506891604739955,0.659,0.135,1.42684166906885e-14
ARID5B,5.85285473451045e-08,0.506670778074549,0.439,0.138,0.000874943254261967
RPL3,2.14801954740458e-06,0.505507344470351,1,0.971,0.0321107442141511
SPTAN1,2.89818602287623e-09,0.504262473548999,0.585,0.204,4.33249828559768e-05
TNIK,2.28577943452517e-20,0.503092520524409,0.39,0.049,3.41701167667167e-16
MTERF4,3.97284625997184e-12,0.502020089555342,0.61,0.177,5.9390078740319e-08
USP28,2.37437959596509e-12,0.501908560423623,0.415,0.087,3.54946005800822e-08
NCK2,1.04034516902958e-13,0.500311861123528,0.634,0.163,1.55521199318232e-09
NUCB2,4.01241088442111e-07,0.497431193122225,0.439,0.154,0.00599815303112112
RICTOR,9.30262665601496e-07,0.493491298015614,0.829,0.413,0.0139064965880768
NLRC5,3.75440162092506e-07,0.493454543395877,0.61,0.262,0.00561245498312087
MECP2,1.8338169194457e-07,0.489891712065167,0.829,0.403,0.00274137291287937
CHST12,5.85956376713834e-12,0.489062503774522,0.463,0.11,8.7594618754951e-08
NCR3,1.82390109221282e-32,0.483924426031964,0.268,0.013,2.72654974274894e-28
CD47,7.01085081387506e-07,0.482836284281121,0.927,0.499,0.0104805208816618
ZNF394,1.46330176398212e-06,0.481583765838058,0.634,0.292,0.0218748980697687
CYFIP2,1.25623450159399e-07,0.479480018379752,0.561,0.216,0.00187794495643285
SEPTIN1,8.27265986269747e-10,0.478693289253448,0.561,0.173,1.23667992287464e-05
USP36,1.17410017022357e-06,0.478579048577426,0.439,0.16,0.0175516234446721
KLRC4,2.12733160039449e-61,0.474878808314055,0.268,0.004,3.18014800942972e-57
P2RY8,5.21262534328349e-07,0.474128396783252,0.561,0.223,0.00779235362567449
ERN1,1.02039138938165e-09,0.473042574710084,0.463,0.132,1.52538308798663e-05
MED6,1.18242727914933e-10,0.471528077439024,0.561,0.164,1.76761053960034e-06
