p_val,avg_log2FC,pct.1,pct.2,p_val_adj
GK5,1.97053178081077e-06,0.470341356839932,0.463,0.168,0.0294574795913402
HLA-F,1.97755797135513e-06,0.467782658612007,0.951,0.572,0.0295625141137878
NAP1L4,1.12096924172233e-07,0.467193950381036,0.707,0.29,0.00167573691945071
RPL23A,7.96944855740448e-07,0.463682628344563,1,0.984,0.011913528648464
KIF20B,2.24102296752811e-12,0.460737575499375,0.415,0.087,3.35010523415778e-08
MED4,1.91366584747109e-06,0.459906133153544,0.707,0.343,0.0286073907538453
PTPN22,6.06083402320459e-11,0.459108245876782,0.537,0.148,9.06034078128855e-07
SLC4A7,2.03852535803026e-09,0.458662685913344,0.512,0.151,3.04739155771943e-05
RPS15A,3.73328191414043e-09,0.457093276730311,1,0.995,5.58088313344853e-05
CREM,5.11708761461007e-08,0.451429837310366,0.366,0.1,0.000764953427508059
VPS37B,2.64610135546904e-06,0.451359042857298,0.488,0.19,0.0395565691629068
GATA3,2.40067065815122e-38,0.450719559343451,0.317,0.015,3.58876256687026e-34
PRKCQ,8.83869264453775e-31,0.450405716050101,0.317,0.021,1.32129616343195e-26
ITGAL,3.23594770302119e-06,0.450184532902695,0.927,0.501,0.0483741822124638
PTMS,1.51459101800407e-06,0.449460142298742,0.341,0.106,0.0226416211281429
ZAP70,1.74929732192303e-28,0.448192213086587,0.39,0.034,2.61502456654274e-24
HIST1H1D,2.00357946852705e-08,0.446335759896378,0.463,0.143,0.000299515094750109
KLRF1,1.4563754602324e-14,0.443872395418678,0.195,0.018,2.17713567550141e-10
TOPORS,5.66109591432216e-08,0.44251370971358,0.585,0.205,0.00084627722823202
SYNRG,1.18880803895846e-06,0.441965050823234,0.512,0.2,0.01777149137439
BUB3,9.45847192333767e-08,0.43857255760158,0.707,0.292,0.00141394696781975
NELFCD,3.25427410313238e-09,0.438354863603791,0.512,0.16,4.86481435677259e-05
AP3M2,2.78797993617581e-15,0.438251031606903,0.268,0.032,4.16775120658921e-11
ATXN7L3B,1.29626134660158e-06,0.437925031650347,0.585,0.246,0.019377810870347
TMEM243,2.4314493783558e-07,0.43719562217071,0.634,0.269,0.00363477367570408
LEF1,6.52780644218938e-23,0.433579852595778,0.366,0.038,9.7584178504289e-19
ERGIC2,1.23552599766084e-09,0.432680198633229,0.488,0.141,1.8469878139032e-05
PTPN7,2.33755304929765e-08,0.432514405829099,0.39,0.108,0.000349440805339505
PIK3IP1,2.92342046999186e-08,0.430284356529961,0.512,0.172,0.000437022126059084
C16orf54,5.86544625558461e-08,0.428259531051406,0.61,0.215,0.000876825560747344
C1orf21,3.72510207112457e-23,0.427156696534586,0.293,0.024,5.56865508612412e-19
PDCD2,2.13119673341212e-07,0.426183706990798,0.78,0.346,0.00318592599677777
PCED1B,8.42138154479775e-21,0.424400153032399,0.268,0.023,1.25891232713182e-16
MED17,9.91484943855516e-07,0.421819465138549,0.463,0.168,0.0148217084256961
S1PR5,2.29275416054004e-33,0.420044064395913,0.268,0.012,3.42743819459131e-29
TMED4,6.26994755329616e-07,0.419726263559447,0.683,0.297,0.00937294459742243
MCTP2,4.05953134243478e-07,0.419479108484873,0.341,0.095,0.00606859340380576
KLHDC4,3.44834007966965e-10,0.419160081415208,0.366,0.085,5.15492358509816e-06
EOMES,2.77207967413637e-59,0.417334588990116,0.293,0.006,4.14398190486645e-55
ASXL1,2.034772454205e-09,0.415795429520721,0.61,0.204,3.04178134179106e-05
TMEM181,4.9276446803949e-08,0.413661063777785,0.415,0.12,0.000736633603272234
TSTD1,1.10255280645591e-08,0.412700379999255,0.561,0.187,0.000164820619037094
TRAT1,2.38368946354591e-34,0.411663445545193,0.341,0.021,3.56337737905479e-30
PRMT2,1.86111945374035e-06,0.41045415346302,0.829,0.398,0.0278218747139645
MSI2,1.93483558805057e-09,0.408952225226357,0.585,0.188,2.8923857205768e-05
P2RY10,6.65074835563974e-18,0.407180251571013,0.317,0.038,9.94220371684584e-14
SP140,8.73860246510658e-08,0.405554357587294,0.39,0.115,0.00130633368250878
PRKX,1.37992338324704e-06,0.404472103926991,0.732,0.33,0.02062847465616
CREBZF,1.72069056391892e-08,0.402133490641616,0.585,0.2,0.000257226032400239
GPR174,1.25368507211077e-13,0.399799016144944,0.317,0.049,1.8741338142984e-09
PATL2,7.44952810619108e-17,0.398644452915491,0.341,0.045,1.1136299565945e-12
H3F3B,1.68169101566447e-06,0.397924838805396,1,0.988,0.0251395989931681
ZMYND8,7.95408042563682e-09,0.394462978836537,0.488,0.148,0.000118905548282845
BCL2,2.95364814440287e-07,0.393779791376296,0.268,0.064,0.00441540861106785
GRAP2,5.6192586204481e-17,0.392029247797485,0.439,0.071,8.40022971170787e-13
SLFN12L,6.32774184513385e-36,0.390798758431012,0.341,0.019,9.45934128429059e-32
SFXN1,9.10030382421217e-16,0.387764341967844,0.561,0.115,1.36040441868148e-11
CCND2,4.86372437092278e-10,0.384753059385192,0.39,0.092,7.27078156209246e-06
TIPARP,2.20061212912243e-07,0.383002836301822,0.415,0.128,0.00328969507182512
WHAMM,7.37347829799017e-07,0.382918066245627,0.585,0.233,0.0110226127076655
ZBTB38,3.98840447806155e-07,0.381342399129174,0.488,0.17,0.00596226585425422
TECR,1.40216068144816e-06,0.379724162245678,0.634,0.264,0.0209609000269686
CD5,5.79457846961878e-32,0.37888081571483,0.317,0.019,8.66231535423312e-28
DLG1,1.47019291003014e-06,0.378373516255894,0.561,0.224,0.0219779138120406
MAGOHB,3.6918966290926e-07,0.377387547841445,0.341,0.098,0.00551901627083053
MRPS5,1.82478783631137e-06,0.376883043510067,0.683,0.304,0.0272787533650187
ELP2,7.76193953334216e-09,0.376326945282094,0.585,0.198,0.000116033234083932
MIB2,1.11218328427705e-12,0.374982990495857,0.439,0.092,1.66260279166576e-08
TNRC6C,2.56067236734003e-15,0.373047035626282,0.341,0.049,3.82794912193661e-11
PSIP1,7.31517295349278e-07,0.371780056720287,0.732,0.32,0.0109354520481764
SACM1L,3.29835575741484e-06,0.368600023244953,0.488,0.185,0.0493071202175944
PTGDR,8.0313694768253e-29,0.360595295385353,0.195,0.007,1.20060942309061e-24
OFD1,9.23534908886371e-13,0.357503145363525,0.488,0.11,1.38059233529424e-08
CHD3,3.14403185928778e-06,0.357018855013645,0.561,0.232,0.047000132264493
OXNAD1,1.47720773626357e-19,0.356968741250755,0.341,0.039,2.2082778449404e-15
TBX21,5.3805651541005e-19,0.356257654701941,0.22,0.016,8.04340684886483e-15
TSEN15,8.79361005861304e-12,0.355850321042818,0.488,0.118,1.31455676766206e-07
TMEM120B,3.28414591181496e-07,0.352482515028469,0.415,0.131,0.00490946972357218
HIST1H1E,4.51842626662211e-08,0.352370061968258,0.512,0.168,0.000675459542597339
NAE1,2.19664362159681e-09,0.351934540585032,0.366,0.088,3.28376254992507e-05
TIGIT,1.89190643045002e-34,0.351833359158823,0.268,0.012,2.82821092287973e-30
PBXIP1,2.82751042121517e-09,0.351291970784509,0.463,0.129,4.22684532867456e-05
ZNF32,1.65883557240084e-10,0.351152044146613,0.463,0.118,2.47979329718201e-06
MRPL10,2.89079934379101e-06,0.349838176846204,0.463,0.17,0.0432145593903318
KIF21A,1.43416768185104e-51,0.348515745567297,0.293,0.008,2.14393726759913e-47
AGK,8.53523545991988e-14,0.34719615774426,0.341,0.056,1.27593234890342e-09
RUVBL1,1.33816734405312e-08,0.347010651943189,0.341,0.083,0.000200042636262502
GPRIN3,9.68201600545658e-07,0.344917725882826,0.439,0.149,0.014473645726557
NSMCE3,1.85182933243203e-06,0.344385630096648,0.463,0.167,0.0276829966905264
ESF1,2.55917655169839e-06,0.342451343535988,0.415,0.141,0.0382571302713392
CD226,5.44201690986294e-08,0.340481211255382,0.317,0.077,0.000813527107855412
VPS13A,4.48505922980544e-09,0.339048429676571,0.366,0.088,6.70471504263616e-05
TSEN54,1.5434147356175e-12,0.338396460206554,0.341,0.061,2.30725068827459e-08
SYTL2,5.75957530427946e-19,0.337104941429672,0.22,0.016,8.60998912236736e-15
RBM43,3.82412072513228e-09,0.336947380162865,0.39,0.098,5.71667807200024e-05
CDC14A,1.47325839323579e-07,0.336850685121574,0.415,0.122,0.00220237397204818
GLCCI1,1.41502264213806e-10,0.333957347684897,0.244,0.038,2.11531734773218e-06
MAF,1.79498933707326e-10,0.332518112506045,0.341,0.068,2.68332955999081e-06
TMEM238,3.06002827721188e-10,0.331684694289012,0.341,0.072,4.57443627160404e-06
BCAS2,4.40524293829041e-07,0.331632080043611,0.537,0.197,0.00658539766845034
ABLIM1,2.1837966440245e-17,0.328180378897045,0.317,0.038,3.26455760315223e-13
PRRC2B,2.72922482199696e-06,0.327231398274316,0.683,0.301,0.0407991818640325
IMP3,8.49022667575245e-07,0.327185010590785,0.683,0.283,0.0126920398575823
PILRB,1.02965599289798e-10,0.326498740945492,0.39,0.087,1.53923274378319e-06
STMN1,9.75332397850178e-07,0.325149381706536,0.22,0.048,0.0145802440154623
SBK1,5.06261093486405e-24,0.323867416091596,0.22,0.012,7.56809708652827e-20
SS18L2,1.19968439492124e-06,0.323063286372664,0.585,0.223,0.0179340820196777
TRABD2A,1.0706327645141e-09,0.322930894732705,0.244,0.042,1.60048891967212e-05
RSBN1L,1.54944464144295e-06,0.319669981751754,0.561,0.216,0.0231626479449306
DGKA,3.71461769645381e-08,0.31909943638661,0.415,0.116,0.00055529819944288
LLGL2,3.90353898303249e-20,0.318764353200171,0.244,0.019,5.83540042573527e-16
BRD1,1.04374097462477e-06,0.31797160740622,0.439,0.145,0.0156028838296657
MCOLN2,3.01223748662414e-12,0.317878265206087,0.22,0.028,4.50299381875443e-08
COIL,2.49946467402127e-08,0.317593982930625,0.366,0.094,0.00037364497411944
REXO4,1.01993974223108e-06,0.316393553145213,0.366,0.114,0.0152470792066125
AL109811.3,1.72943188612191e-07,0.315667785459636,0.317,0.082,0.00258532772656364
DGKD,2.50405790059257e-06,0.314105719463355,0.537,0.213,0.0374331615559583
NAA15,1.76928705242443e-06,0.311220252099323,0.537,0.205,0.0264490721466928
BLOC1S4,1.2418548690128e-06,0.310962140808321,0.488,0.173,0.0185644884368724
CRY1,1.85858869713805e-13,0.309419190266171,0.317,0.048,2.77840424335168e-09
ITGB7,5.56163295784315e-07,0.309355044755967,0.366,0.108,0.00831408510867973
ABCA2,6.80538199299304e-15,0.305410757600161,0.22,0.022,1.01733655413253e-10
PHF1,1.75922918454799e-09,0.305272190046178,0.415,0.104,2.62987170798079e-05
TSTD2,6.1290062433707e-07,0.305239445796964,0.22,0.047,0.00916225143321487
PDE4D,5.3205235360227e-07,0.304633261624622,0.439,0.14,0.00795365063400033
NIP7,7.34253575160795e-09,0.304349813351127,0.341,0.081,0.000109763566950787
ZNHIT6,6.29150512400436e-07,0.300270604933929,0.341,0.098,0.00940517100987412
RGS1,9.14132806727273e-19,0.299907936438507,0.244,0.021,1.3665371327766e-14
PLEKHA1,5.39110115753415e-08,0.299870094146517,0.317,0.078,0.000805915712039779
CD160,1.60396531727587e-25,0.299858393240893,0.22,0.011,2.3977677527957e-21
DHRS1,6.23469917183834e-07,0.297574640988849,0.39,0.118,0.00932025179198114
MARCH9,2.03070198536112e-09,0.296525105343182,0.317,0.067,3.03569639791634e-05
ENC1,8.80786242620348e-09,0.296479225431133,0.366,0.09,0.000131668735409316
HELB,1.29668619401012e-09,0.295354158933601,0.415,0.102,1.93841619142573e-05
SLA2,1.4301897353505e-12,0.294465766292531,0.22,0.026,2.13799063537546e-08
FBXO44,5.40980697474644e-13,0.292503749917612,0.317,0.049,8.08712044654845e-09
KLRK1,2.70729972674224e-32,0.290471628440388,0.195,0.006,4.04714236150697e-28
BICDL1,3.43472519250829e-34,0.289996403704803,0.244,0.009,5.13457069028064e-30
TTC16,3.44460596149831e-41,0.288355799783135,0.171,0.002,5.14934145184382e-37
RAP1GDS1,1.5788230381423e-06,0.28183896507324,0.512,0.187,0.0236018255971893
TTC39B,1.96854985192057e-06,0.281623229902068,0.317,0.091,0.0294278517363606
SVIP,7.59900717553608e-09,0.281016925127467,0.415,0.109,0.000113597558267089
TGS1,3.54256608926177e-08,0.280013906257856,0.366,0.094,0.000529578204683742
CASK,8.98984029620561e-10,0.279646080648622,0.366,0.08,1.34389122587978e-05
PRR5,1.4137920011245e-07,0.27947177031125,0.244,0.051,0.00211347766248101
ZNF101,2.36484392731446e-10,0.279425148973295,0.341,0.069,3.53520518694239e-06
SLAMF6,5.60033744104604e-36,0.277990517375236,0.268,0.011,8.37194444061973e-32
YPEL1,4.45345165689561e-14,0.277508872704394,0.195,0.018,6.65746488189325e-10
SCML4,2.36704122799325e-17,0.277142977217435,0.22,0.018,3.5384899317271e-13
INSIG2,3.18571844827386e-07,0.275765323288177,0.341,0.094,0.00476233050832459
IL12RB1,1.52263068365012e-06,0.275424766917579,0.415,0.135,0.0227618060898857
ABHD17B,2.70083772366705e-08,0.274990246503075,0.366,0.091,0.000403748231310988
RGPD5,1.90798013213617e-06,0.273152967593852,0.293,0.08,0.0285223949953035
FAM102A,2.28464144317137e-11,0.272652799613702,0.244,0.035,3.41531049339688e-07
PPP3CC,1.09835158878868e-06,0.272082732461374,0.366,0.11,0.016419257900802
ZNF92,1.45955379797055e-07,0.271294735523803,0.39,0.108,0.00218188697258618
ZNF766,9.87685341742283e-07,0.270921571007959,0.366,0.11,0.0147649081737054
ARNTL,2.0002951215687e-06,0.268656557213524,0.415,0.136,0.0299024117723305
PRR5L,5.34040425781894e-07,0.266664650385069,0.22,0.046,0.00798337032501353
SLFN13,2.35304265016494e-16,0.266288872055319,0.22,0.019,3.51756345773157e-12
ATP2A3,5.33537663228975e-09,0.265777037831426,0.561,0.167,7.97585452760995e-05
TAB3,2.74081036093213e-06,0.263855140560371,0.463,0.162,0.0409723740855745
DNASE1,2.51756625430842e-07,0.262661005816703,0.22,0.044,0.00376350979356566
SP4,2.18288367672424e-13,0.262583875741795,0.268,0.035,3.26319280833507e-09
SHISAL2A,5.38118176229006e-33,0.262530700254702,0.22,0.008,8.04432861644741e-29
USP11,1.3793336433449e-06,0.262491571977226,0.268,0.07,0.0206196586343629
FASTKD2,3.17701724895772e-08,0.261777916792693,0.39,0.104,0.000474932308546689
RABL2B,2.9016904338544e-07,0.260926077414666,0.317,0.083,0.00433773702956894
LRBA,9.03153821633077e-07,0.260847041487853,0.39,0.12,0.0135012464795929
CARD11,1.02875661931619e-22,0.260724729282903,0.244,0.016,1.53788827021577e-18
ZNF141,1.94914074277203e-06,0.260474545627956,0.268,0.069,0.029137704963699
RNF157,1.05406661644101e-20,0.260068812697808,0.22,0.015,1.57572418491767e-16
CASP8AP2,3.70315251338574e-07,0.259595232427989,0.341,0.092,0.00553584269226035
MANF,2.8417696749717e-06,0.258786222559976,0.39,0.127,0.0424816148711519
MRFAP1L1,1.37041950964126e-06,0.258313094273368,0.293,0.079,0.0204864012496272
TARSL2,3.32735015833898e-08,0.258153058938587,0.341,0.084,0.000497405575170094
ZNF507,4.57474455187953e-13,0.251956320371585,0.171,0.015,6.8387856306047e-09
ANKRD36C,4.21699385361194e-08,0.251525703425656,0.293,0.065,0.000630398411176449
ACTB,3.09158489737867e-06,-0.343814223001518,1,1,0.0462161026309137
OAZ1,9.29299033481197e-07,-0.457934410900859,1,0.993,0.0138920912515104
GNAI2,1.43647596867043e-06,-0.560624374252677,0.976,0.969,0.0214738792556542
FTH1,2.33555326205354e-07,-0.56948310994802,1,1,0.00349141857144384
PSAP,9.76149817458663e-08,-0.614898580551667,1,0.991,0.00145924636211896
S100A4,6.97963381522081e-08,-0.643637221612318,1,0.996,0.00104338545903736
FKBP1A,2.10523294499591e-07,-0.648834253736376,0.927,0.921,0.00314711272947439
RNF130,2.6960590271316e-06,-0.66921096149545,0.878,0.889,0.0403033863965903
BRI3,6.53958160071219e-08,-0.671173814546109,1,0.957,0.000977602053490466
ASAH1,1.89151808224544e-06,-0.682381433415361,1,0.942,0.028276303811487
GSTP1,2.11545297285447e-06,-0.692034781152608,0.902,0.961,0.0316239064912015
CTSZ,5.51849449877423e-07,-0.725843745402753,0.805,0.849,0.00824959742621759
COTL1,7.17482208452027e-10,-0.726011958099154,1,0.994,1.07256415341494e-05
CTSS,7.01006644055165e-12,-0.754906323443926,1,0.999,1.04793483219807e-07
LGALS1,1.77132790003695e-06,-0.761487026630603,0.927,0.965,0.0264795807776524
FTL,5.16798761356573e-12,-0.763748535253186,1,0.999,7.72562468351942e-08
FCN1,3.58666618270876e-07,-0.764246600990559,0.951,0.962,0.00536170727653133
CD68,3.27925727337829e-06,-0.769593925051298,0.756,0.872,0.0490216169797321
SPI1,7.09125008836288e-07,-0.772799408133117,0.902,0.916,0.0106007097570937
AIF1,2.48117738300271e-06,-0.773448894307491,0.976,0.979,0.0370911206985074
FCER1G,6.91544342928494e-07,-0.797230848531644,0.927,0.969,0.0103378963824381
S100A6,5.54142167772799e-11,-0.801920190641977,1,0.999,8.28387126603557e-07
TKT,3.51815022380878e-09,-0.813012834319945,0.976,0.959,5.25928276957175e-05
TYROBP,1.10722181731428e-11,-0.832489577182284,1,0.993,1.65518589470312e-07
VIM,5.94379225932882e-09,-0.854563365121543,1,0.989,8.88537504847065e-05
CST3,1.68826293227739e-09,-0.8630085670667,1,0.995,2.52378425746148e-05
LYZ,7.8062103794964e-08,-1.0062968442199,1,0.994,0.00116695038963092
LST1,1.18851048621959e-09,-1.01036038525194,0.951,0.982,1.77670432584966e-05
CSTA,5.18292267586996e-09,-1.09650754787355,0.78,0.903,7.74795110815801e-05
